id,code,name,has_hrp,in_gho,from_cods,reference_period_start,reference_period_end
#country+hapi_id,#country+code,#country+name,#indicator+has_hrp,#indicator+in_gho,#indicator+from_cods,#date+start,#date+end
1,AFG,Afghanistan,True,True,True,2004-01-26T00:00:00,
2,ALA,Åland Islands,False,False,True,2004-02-13T00:00:00,
3,ALB,Albania,False,False,True,1974-01-01T00:00:00,
4,DZA,Algeria,False,False,True,1974-01-01T00:00:00,
5,ASM,American Samoa,False,False,True,1974-01-01T00:00:00,
6,AND,Andorra,False,False,True,1994-01-26T00:00:00,
7,AGO,Angola,False,True,True,1993-07-02T00:00:00,
8,AIA,Anguilla,False,False,True,1985-01-01T00:00:00,
9,ATA,Antarctica,False,False,True,1983-01-01T00:00:00,
10,ATG,Antigua and Barbuda,False,False,True,1974-01-01T00:00:00,
11,ARG,Argentina,False,True,True,1974-01-01T00:00:00,
12,ARM,Armenia,False,False,True,1992-06-15T00:00:00,
13,ABW,Aruba,False,True,True,1986-01-01T00:00:00,
14,AUS,Australia,False,False,True,1974-01-01T00:00:00,
15,AUT,Austria,False,False,True,1974-01-01T00:00:00,
16,AZE,Azerbaijan,False,False,True,1992-06-15T00:00:00,
17,BHS,Bahamas,False,False,True,1974-01-01T00:00:00,
18,BHR,Bahrain,False,False,True,1974-01-01T00:00:00,
19,BGD,Bangladesh,False,True,True,1974-01-01T00:00:00,
20,BRB,Barbados,False,False,True,1974-01-01T00:00:00,
21,BLR,Belarus,False,False,True,1992-06-15T00:00:00,
22,BEL,Belgium,False,False,True,1974-01-01T00:00:00,
23,BLZ,Belize,False,False,True,1974-01-01T00:00:00,
24,BEN,Benin,False,False,True,1977-01-01T00:00:00,
25,BMU,Bermuda,False,False,True,1974-01-01T00:00:00,
26,BTN,Bhutan,False,False,True,1974-01-01T00:00:00,
27,BOL,Bolivia (Plurinational State of),False,True,True,2009-05-08T00:00:00,
28,BIH,Bosnia and Herzegovina,False,False,True,1993-01-01T00:00:00,
29,BES,"Bonaire, Sint Eustatius and Saba",False,False,True,2011-06-12T00:00:00,
30,BWA,Botswana,False,False,True,1974-01-01T00:00:00,
31,BVT,Bouvet Island,False,False,True,1974-01-01T00:00:00,
32,BRA,Brazil,False,True,True,1974-01-01T00:00:00,
33,IOT,British Indian Ocean Territory,False,False,True,1974-01-01T00:00:00,
34,BRN,Brunei Darussalam,False,False,True,1974-01-01T00:00:00,
35,BGR,Bulgaria,False,True,True,1974-01-01T00:00:00,
36,BFA,Burkina Faso,True,True,True,1984-01-01T00:00:00,
37,BDI,Burundi,False,True,True,1974-01-01T00:00:00,
38,KHM,Cambodia,False,False,True,1994-01-26T00:00:00,
39,CMR,Cameroon,True,True,True,1974-01-01T00:00:00,
40,CAN,Canada,False,False,True,1974-01-01T00:00:00,
41,CPV,Cabo Verde,False,False,True,1974-01-01T00:00:00,
42,CYM,Cayman Islands,False,False,True,1974-01-01T00:00:00,
43,CAF,Central African Republic,True,True,True,1974-01-01T00:00:00,
44,TCD,Chad,True,True,True,1974-01-01T00:00:00,
45,CHL,Chile,False,True,True,1974-01-01T00:00:00,
46,CHN,China,False,False,True,1974-01-01T00:00:00,
47,CXR,Christmas Island,False,False,True,1974-01-01T00:00:00,
48,CCK,Cocos (Keeling) Islands,False,False,True,1974-01-01T00:00:00,
49,COL,Colombia,True,True,True,1974-01-01T00:00:00,
50,COM,Comoros,False,False,True,2003-01-14T00:00:00,
51,COG,Congo,False,True,True,1974-01-01T00:00:00,
52,COD,Democratic Republic of the Congo,True,True,True,1997-07-14T00:00:00,
53,COK,Cook Islands,False,False,True,1974-01-01T00:00:00,
54,CRI,Costa Rica,False,True,True,1974-01-01T00:00:00,
55,CIV,Côte d'Ivoire,False,False,True,1974-01-01T00:00:00,
56,HRV,Croatia,False,False,True,1992-06-15T00:00:00,
57,CUB,Cuba,False,False,True,1974-01-01T00:00:00,
58,CUW,Curaçao,False,True,True,2010-12-15T00:00:00,
59,CYP,Cyprus,False,False,True,1974-01-01T00:00:00,
60,CZE,Czechia,False,True,True,2016-08-29T00:00:00,
61,DNK,Denmark,False,False,True,1974-01-01T00:00:00,
62,DJI,Djibouti,False,True,True,1977-01-01T00:00:00,
63,DMA,Dominica,False,False,True,1974-01-01T00:00:00,
64,DOM,Dominican Republic,False,True,True,1974-01-01T00:00:00,
65,ECU,Ecuador,False,True,True,1974-01-01T00:00:00,
66,EGY,Egypt,False,True,True,1974-01-01T00:00:00,
67,SLV,El Salvador,True,True,True,1974-01-01T00:00:00,
68,GNQ,Equatorial Guinea,False,False,True,1974-01-01T00:00:00,
69,ERI,Eritrea,False,False,True,2012-08-02T00:00:00,
70,EST,Estonia,False,True,True,1992-06-15T00:00:00,
71,ETH,Ethiopia,True,True,True,1993-07-16T00:00:00,
72,FLK,Falkland Islands (Malvinas),False,False,True,1974-01-01T00:00:00,
73,FRO,Faroe Islands,False,False,True,1974-01-01T00:00:00,
74,FJI,Fiji,False,False,True,2011-06-12T00:00:00,
75,FIN,Finland,False,False,True,1974-01-01T00:00:00,
76,FRA,France,False,False,True,1974-01-01T00:00:00,
77,GUF,French Guiana,False,False,True,1974-01-01T00:00:00,
78,PYF,French Polynesia,False,False,True,1974-01-01T00:00:00,
79,ATF,French Southern Territories,False,False,True,1979-01-01T00:00:00,
80,GAB,Gabon,False,False,True,1974-01-01T00:00:00,
81,GMB,Gambia,False,False,True,1974-01-01T00:00:00,
82,GEO,Georgia,False,False,True,1992-08-28T00:00:00,
83,DEU,Germany,False,False,True,1990-10-30T00:00:00,
84,GHA,Ghana,False,False,True,1974-01-01T00:00:00,
85,GIB,Gibraltar,False,False,True,1974-01-01T00:00:00,
86,GRC,Greece,False,False,True,1974-01-01T00:00:00,
87,GRL,Greenland,False,False,True,1974-01-01T00:00:00,
88,GRD,Grenada,False,False,True,1974-01-01T00:00:00,
89,GLP,Guadeloupe,False,False,True,1974-01-01T00:00:00,
90,GUM,Guam,False,False,True,1974-01-01T00:00:00,
91,GTM,Guatemala,True,True,True,1974-01-01T00:00:00,
92,GGY,Guernsey,False,False,True,2006-03-29T00:00:00,
93,GIN,Guinea,False,False,True,1974-01-01T00:00:00,
94,GNB,Guinea-Bissau,False,False,True,1974-01-01T00:00:00,
95,GUY,Guyana,False,True,True,2018-10-11T00:00:00,
96,HTI,Haiti,True,True,True,1974-01-01T00:00:00,
97,HMD,Heard Island and McDonald Islands,False,False,True,1974-01-01T00:00:00,
98,VAT,Holy See,False,False,True,1996-04-03T00:00:00,
99,HND,Honduras,True,True,True,1974-01-01T00:00:00,
100,HKG,"China, Hong Kong Special Administrative Region",False,False,True,1974-01-01T00:00:00,
101,HUN,Hungary,False,True,True,2012-02-15T00:00:00,
102,ISL,Iceland,False,False,True,2022-10-20T00:00:00,
103,IND,India,False,False,True,1975-01-01T00:00:00,
104,IDN,Indonesia,False,False,True,1974-01-01T00:00:00,
105,IRN,Iran (Islamic Republic of),False,True,True,1974-01-01T00:00:00,
106,IRQ,Iraq,False,True,True,1974-01-01T00:00:00,
107,IRL,Ireland,False,False,True,1974-01-01T00:00:00,
108,IMN,Isle of Man,False,False,True,2006-03-29T00:00:00,
109,ISR,Israel,False,False,True,1974-01-01T00:00:00,
110,ITA,Italy,False,False,True,1974-01-01T00:00:00,
111,JAM,Jamaica,False,False,True,1974-01-01T00:00:00,
112,JPN,Japan,False,False,True,1974-01-01T00:00:00,
113,JEY,Jersey,False,False,True,2006-03-29T00:00:00,
114,JOR,Jordan,False,True,True,1974-01-01T00:00:00,
115,KAZ,Kazakhstan,False,False,True,2002-05-20T00:00:00,
116,KEN,Kenya,False,True,True,1974-01-01T00:00:00,
117,KIR,Kiribati,False,False,True,1984-01-01T00:00:00,
118,PRK,Democratic People's Republic of Korea,False,False,True,1974-01-01T00:00:00,
119,KOR,Republic of Korea,False,False,True,1974-01-01T00:00:00,
120,KWT,Kuwait,False,False,True,1974-01-01T00:00:00,
121,KGZ,Kyrgyzstan,False,False,True,1993-07-25T00:00:00,
122,LAO,Lao People's Democratic Republic,False,False,True,1974-01-01T00:00:00,
123,LVA,Latvia,False,True,True,1992-06-15T00:00:00,
124,LBN,Lebanon,False,True,True,1974-01-01T00:00:00,
125,LSO,Lesotho,False,False,True,1974-01-01T00:00:00,
126,LBR,Liberia,False,False,True,1974-01-01T00:00:00,
127,LBY,Libya,False,True,True,2018-01-03T00:00:00,
128,LIE,Liechtenstein,False,False,True,1974-01-01T00:00:00,
129,LTU,Lithuania,False,True,True,1992-06-15T00:00:00,
130,LUX,Luxembourg,False,False,True,1974-01-01T00:00:00,
131,MAC,"China, Macao Special Administrative Region",False,False,True,1974-01-01T00:00:00,
132,MKD,North Macedonia,False,False,True,2019-02-14T00:00:00,
133,MDG,Madagascar,False,True,True,1993-07-12T00:00:00,
134,MWI,Malawi,False,False,True,1974-01-01T00:00:00,
135,MYS,Malaysia,False,False,True,1974-01-01T00:00:00,
136,MDV,Maldives,False,False,True,1974-01-01T00:00:00,
137,MLI,Mali,True,True,True,1974-01-01T00:00:00,
138,MLT,Malta,False,False,True,1974-01-01T00:00:00,
139,MHL,Marshall Islands,False,False,True,1986-01-01T00:00:00,
140,MTQ,Martinique,False,False,True,1974-01-01T00:00:00,
141,MRT,Mauritania,False,False,True,1974-01-01T00:00:00,
142,MUS,Mauritius,False,False,True,1974-01-01T00:00:00,
143,MYT,Mayotte,False,False,True,1993-07-12T00:00:00,
144,MEX,Mexico,False,True,True,1974-01-01T00:00:00,
145,FSM,Micronesia (Federated States of),False,False,True,1992-04-19T00:00:00,
146,MDA,Republic of Moldova,False,True,True,2009-01-07T00:00:00,
147,MCO,Monaco,False,False,True,1974-01-01T00:00:00,
148,MNG,Mongolia,False,False,True,1974-01-01T00:00:00,
149,MNE,Mongolia,False,False,True,2006-09-26T00:00:00,
150,MSR,Montserrat,False,False,True,1974-01-01T00:00:00,
151,MAR,Morocco,False,False,True,1974-01-01T00:00:00,
152,MOZ,Mozambique,True,True,True,1974-01-01T00:00:00,
153,MMR,Myanmar,True,True,True,2011-06-12T00:00:00,
154,NAM,Namibia,False,False,True,1974-01-01T00:00:00,
155,NRU,Nauru,False,False,True,1974-01-01T00:00:00,
156,NPL,Nepal,False,False,True,2020-12-15T00:00:00,
157,NLD,Netherlands (Kingdom of the),False,False,True,2023-03-10T00:00:00,
158,NCL,New Caledonia,False,False,True,1974-01-01T00:00:00,
159,NZL,New Zealand,False,False,True,1974-01-01T00:00:00,
160,NIC,Nicaragua,False,False,True,1974-01-01T00:00:00,
161,NER,Niger,True,True,True,1974-01-01T00:00:00,
162,NGA,Nigeria,True,True,True,1974-01-01T00:00:00,
163,NIU,Niue,False,False,True,2011-06-12T00:00:00,
164,NFK,Norfolk Island,False,False,True,1974-01-01T00:00:00,
165,NOR,Norway,False,False,True,1974-01-01T00:00:00,
166,OMN,Oman,False,False,True,1974-01-01T00:00:00,
167,PAK,Pakistan,False,True,True,1974-01-01T00:00:00,
168,PLW,Palau,False,False,True,1986-01-01T00:00:00,
169,PSE,State of Palestine,False,True,True,2013-02-06T00:00:00,
170,PAN,Panama,False,True,True,1993-07-22T00:00:00,
171,PNG,Papua New Guinea,False,False,True,1974-01-01T00:00:00,
172,PRY,Paraguay,False,True,True,1974-01-01T00:00:00,
173,PER,Peru,False,True,True,1974-01-01T00:00:00,
174,PHL,Philippines,False,False,True,1976-01-01T00:00:00,
175,PCN,Pitcairn,False,False,True,1974-01-01T00:00:00,
176,POL,Poland,False,True,True,1974-01-01T00:00:00,
177,PRT,Portugal,False,False,True,1974-01-01T00:00:00,
178,PRI,Puerto Rico,False,False,True,1974-01-01T00:00:00,
179,QAT,Qatar,False,False,True,1974-01-01T00:00:00,
180,REU,Réunion,False,False,True,1974-01-01T00:00:00,
181,ROU,Romania,False,True,True,2002-02-01T00:00:00,
182,RUS,Russian Federation,False,False,True,1992-06-15T00:00:00,
183,RWA,Rwanda,False,True,True,1974-01-01T00:00:00,
184,BLM,Saint Barthélemy,False,False,True,2007-09-21T00:00:00,
185,SHN,Saint Helena,False,False,True,1974-01-01T00:00:00,
186,KNA,Saint Kitts and Nevis,False,False,True,1985-01-01T00:00:00,
187,LCA,Saint Lucia,False,False,True,1974-01-01T00:00:00,
188,MAF,Saint Martin (French part),False,False,True,2007-09-21T00:00:00,
189,SPM,Saint Pierre and Miquelon,False,False,True,1974-01-01T00:00:00,
190,VCT,Saint Vincent and the Grenadines,False,False,True,1974-01-01T00:00:00,
191,WSM,Samoa,False,False,True,1998-02-05T00:00:00,
192,SMR,San Marino,False,False,True,1974-01-01T00:00:00,
193,STP,Sao Tome and Principe,False,False,True,1974-01-01T00:00:00,
194,SAU,Saudi Arabia,False,False,True,1974-01-01T00:00:00,
195,SEN,Senegal,False,False,True,1974-01-01T00:00:00,
196,SRB,Serbia,False,False,True,2006-09-26T00:00:00,
197,SYC,Seychelles,False,False,True,1974-01-01T00:00:00,
198,SLE,Sierra Leone,False,False,True,1974-01-01T00:00:00,
199,SGP,Singapore,False,False,True,1974-01-01T00:00:00,
200,SXM,Sint Maarten (Dutch part),False,False,True,2010-12-15T00:00:00,
201,SVK,Slovakia,False,True,True,1974-01-01T00:00:00,
202,SVN,Slovenia,False,False,True,1993-06-15T00:00:00,
203,SLB,Solomon Islands,False,False,True,1974-01-01T00:00:00,
204,SOM,Somalia,True,True,True,1974-01-01T00:00:00,
205,ZAF,South Africa,False,False,True,1974-01-01T00:00:00,
206,SGS,South Georgia and the South Sandwich Islands,False,False,True,1993-07-23T00:00:00,
207,ESP,Spain,False,False,True,1974-01-01T00:00:00,
208,LKA,Sri Lanka,False,False,True,1974-01-01T00:00:00,
209,SSD,South Sudan,True,True,True,2011-09-08T00:00:00,
210,SDN,Sudan,True,True,True,1974-01-01T00:00:00,
211,SUR,Suriname,False,False,True,1974-01-01T00:00:00,
212,SJM,Svalbard and Jan Mayen Islands,False,False,True,1974-01-01T00:00:00,
213,SWZ,Eswatini,False,False,True,2018-06-02T00:00:00,
214,SWE,Sweden,False,False,True,1974-01-01T00:00:00,
215,CHE,Switzerland,False,False,True,1974-01-01T00:00:00,
216,SYR,Syrian Arab Republic,True,True,True,1974-01-01T00:00:00,
217,TWN,Taiwan (Province of China),False,False,True,1974-01-01T00:00:00,
218,TJK,Tajikistan,False,False,True,1992-06-15T00:00:00,
219,TZA,United Republic of Tanzania,False,True,True,1974-01-01T00:00:00,
220,THA,Thailand,False,False,True,1974-01-01T00:00:00,
221,TLS,Timor-Leste,False,False,True,2002-11-15T00:00:00,
222,TGO,Togo,False,False,True,1974-01-01T00:00:00,
223,TKL,Tokelau,False,False,True,1974-01-01T00:00:00,
224,TON,Tonga,False,False,True,1974-01-01T00:00:00,
225,TTO,Trinidad and Tobago,False,True,True,1974-01-01T00:00:00,
226,TUN,Tunisia,False,False,True,1974-01-01T00:00:00,
227,TUR,Türkiye,False,True,True,2022-06-02T00:00:00,
228,TKM,Turkmenistan,False,False,True,1992-06-15T00:00:00,
229,TCA,Turks and Caicos Islands,False,False,True,1974-01-01T00:00:00,
230,TUV,Tuvalu,False,False,True,1979-01-01T00:00:00,
231,UGA,Uganda,False,True,True,1974-01-01T00:00:00,
232,UKR,Ukraine,True,True,True,1992-04-19T00:00:00,
233,ARE,United Arab Emirates,False,False,True,1974-01-01T00:00:00,
234,GBR,United Kingdom of Great Britain and Northern Ireland,False,False,True,1974-01-01T00:00:00,
235,USA,United States of America,False,False,True,1974-01-01T00:00:00,
236,UMI,United States Minor Outlying Islands,False,False,True,1986-01-01T00:00:00,
237,URY,Uruguay,False,True,True,1974-01-01T00:00:00,
238,UZB,Uzbekistan,False,False,True,1992-06-15T00:00:00,
239,VUT,Vanuatu,False,False,True,1980-01-01T00:00:00,
240,VEN,Venezuela (Bolivarian Republic of),True,True,True,2009-03-03T00:00:00,
241,VNM,Viet Nam,False,False,True,1977-01-01T00:00:00,
242,VGB,British Virgin Islands,False,False,True,1974-01-01T00:00:00,
243,WLF,Wallis and Futuna Islands,False,False,True,1974-01-01T00:00:00,
244,ESH,Western Sahara,False,False,True,1985-01-01T00:00:00,
245,YEM,Yemen,True,True,True,1993-07-12T00:00:00,
246,ZMB,Zambia,False,True,True,1974-01-01T00:00:00,
247,ZWE,Zimbabwe,False,True,True,1980-01-01T00:00:00,
248,MNP,Northern Mariana Islands,False,False,True,1986-01-01T00:00:00,
249,VIR,United States Virgin Islands,False,False,True,1974-01-01T00:00:00,
